Horizon started successfully.
[2019-11-29 08:49:29][296] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 08:49:29][296] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 08:49:44][297] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 08:49:44][297] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 08:49:56][298] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 08:49:56][298] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 08:50:17][299] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 08:50:17][299] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 08:51:33][300] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 08:51:33][300] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 09:15:28][301] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 09:15:33][301] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 09:22:03][302] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 09:22:03][302] Processed:  App\Events\Dashboard\Heartbeat
Horizon started successfully.
[2019-11-29 16:32:25][303] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 16:32:30][303] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 16:36:37][304] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 16:36:40][304] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:02:58][305] Processing: App\Events\PrivateEvent
[2019-11-29 18:03:00][305] Processed:  App\Events\PrivateEvent
[2019-11-29 18:04:12][306] Processing: App\Events\PrivateEvent
[2019-11-29 18:04:17][306] Processed:  App\Events\PrivateEvent
[2019-11-29 18:05:35][307] Processing: App\Events\PrivateEvent
[2019-11-29 18:05:35][307] Processed:  App\Events\PrivateEvent
[2019-11-29 18:08:08][308] Processing: App\Events\PrivateEvent
[2019-11-29 18:08:11][308] Processed:  App\Events\PrivateEvent
[2019-11-29 18:13:12][309] Processing: App\Events\PrivateEvent
[2019-11-29 18:13:12][309] Processed:  App\Events\PrivateEvent
[2019-11-29 18:25:04][310] Processing: App\Events\PrivateEvent
[2019-11-29 18:25:04][310] Processed:  App\Events\PrivateEvent
[2019-11-29 18:26:04][311] Processing: App\Events\PrivateEvent
[2019-11-29 18:26:04][311] Processed:  App\Events\PrivateEvent
[2019-11-29 18:26:13][312] Processing: App\Events\PrivateEvent
[2019-11-29 18:26:13][312] Processed:  App\Events\PrivateEvent
[2019-11-29 18:35:49][313] Processing: App\Events\PrivateEvent
[2019-11-29 18:35:49][313] Processed:  App\Events\PrivateEvent
[2019-11-29 18:37:04][314] Processing: App\Events\PrivateEvent
[2019-11-29 18:37:04][314] Processed:  App\Events\PrivateEvent
[2019-11-29 18:38:25][315] Processing: App\Events\PrivateEvent
[2019-11-29 18:38:25][315] Processed:  App\Events\PrivateEvent
[2019-11-29 18:38:46][316] Processing: App\Events\PrivateEvent
[2019-11-29 18:38:46][316] Processed:  App\Events\PrivateEvent
[2019-11-29 18:38:58][317] Processing: App\Events\PrivateEvent
[2019-11-29 18:38:58][317] Processed:  App\Events\PrivateEvent
[2019-11-29 18:39:40][318] Processing: App\Events\PrivateEvent
[2019-11-29 18:39:40][318] Processed:  App\Events\PrivateEvent
[2019-11-29 18:39:49][319] Processing: App\Events\PrivateEvent
[2019-11-29 18:39:49][319] Processed:  App\Events\PrivateEvent
[2019-11-29 18:45:31][320] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:45:31][320] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:48:25][321] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:48:25][321] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:49:22][322] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:49:22][322] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:54:08][323] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:54:08][323] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:55:17][324] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:55:17][324] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:56:44][325] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:56:44][325] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:58:29][326] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:58:29][326] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:58:35][327] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:58:35][327] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:58:44][328] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:58:44][328] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:59:20][329] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:59:20][329] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-29 18:59:23][330] Processing: App\Events\Dashboard\Heartbeat
[2019-11-29 18:59:23][330] Processed:  App\Events\Dashboard\Heartbeat
Horizon started successfully.
[2019-11-30 02:19:19][331] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 02:19:21][331] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 02:24:03][332] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 02:24:08][332] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 02:24:20][333] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 02:24:20][333] Processed:  App\Events\Dashboard\Heartbeat
Horizon started successfully.
[2019-11-30 12:52:20][334] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 12:52:20][334] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 12:52:44][335] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 12:52:44][335] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 13:06:59][336] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 13:07:04][336] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 13:08:04][337] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 13:08:04][337] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 13:16:35][338] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 13:16:35][338] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 13:18:29][339] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 13:18:29][339] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 13:18:43][340] Processing: App\Events\Dashboard\Heartbeat
[2019-11-30 13:18:44][340] Processed:  App\Events\Dashboard\Heartbeat
[2019-11-30 22:45:24][341] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:24][343] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:24][342] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:43][341] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:43][343] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:43][346] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:45:43][342] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:43][344] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:43][344] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:45:43][345] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
